"product_id","sku","name","price","color","product_type","product_image"
"2030","N01P2001","Block Letter Pendant","1300.0000","Gold","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/b/l/block_letter_pendant_.jpg"
"2031","N01P2002","Cursive English Pendant","1300.0000","Gold","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/c/u/cursive_english_pendant_1.jpg"
"2032","N01P2003","Cursive Hindi Pendant","1300.0000","Gold","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/c/u/cursive_hindi_pendant_3.jpg"
"2033","N01P2004","Cut-Out Bar Pendant","1300.0000","Gold","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/c/u/cut-out_bar_pendant.jpg"
"2036","N01P2007","Heart-Lined Cursive Pendant","1350.0000","Gold","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/h/e/heart-lined_cursive_pendant.jpg"
"2037","N01P2008","Indi Script Pendant","1400.0000","Gold","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/i/n/indi_script_pendant_3_1.jpg"
"2038","N01P2009","Infinity Style Pendant","1400.0000","Gold","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/i/n/infinity_style_pendant_3.jpg"
"2039","N01P2010","Customizable Logo Pendant","1550.0000","Gold","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/c/u/customizable_logo_pendant_1.jpg"
"3039","JY/01/E01/027/15","Myrtle Gold Earrings","850.0000","Gold","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/m/y/myrtle_gold_earrings_1.jpg"
"3041","JY/01/R01/029/15","Rivet Gold Ring","400.0000","Gold","Rings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/r/i/rivet_gold_ring.jpg"
"3180","JY/03/E01/311/15","Glamshot Ear Jackets","600.0000","White","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/g/l/glamshot_ear_jackets1.jpg"
"3181","JY/03/E02/612/15","Glacier Bar Earrings","900.0000","White","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/g/l/glacier_earrings1.jpg"
"3225","JY/03/E07/056/15","Cassiopeia Ear Cuff","700.0000","White","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/c/a/cassiopeia_ear_cuff1.jpg"
"3629","SE-02-B01-155-15","Joan Leaf Bracelet","850.0000","White","Bracelets","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/j/o/joan_leaf_bracelet.jpg"
"3689","N01P2021","Dual Infinity Style Pendant","1550.0000","Gold","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/d/u/dual_infinity_style_pendant_1.jpg"
"3758","OC-01-E01-109-15","Red Tassel Crystal Earrings","895.0000","Red","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/O/C/OC-01-E01-109-15_1.jpg"
"3857","OC-02-N06-019-15","Foster Pearl Necklace","745.0000","Black","Necklaces","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/f/o/foster_pearl_necklace.jpg"
"3900","OC-02-N04-065-15","Iris Beaded Necklace","1195.0000","White","Necklaces","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/i/r/iris_beaded_necklace.jpg"
"3901","OC-02-N05-066-15","Noir Pop Tassle Necklace","1195.0000","Black","Necklaces","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/O/C/OC-02-N05-066-15_1.jpg"
"3910","OC-02-N01-304-15","Cylindric Pendant Necklace","745.0000","White","Necklaces","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/c/y/cylindric_pendant_necklace_1.jpg"
"3923","OC-02-N02-309-15","Say Hello Necklace","495.0000","Gold","Necklaces","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/O/C/OC-02-N02-309-15_1.jpg"
"3926","OC-02-N02-308-15","Love Hue Necklace","745.0000","Multi-Color","Necklaces","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/l/o/love_hue_necklace.jpg"
"4088","NV-01-N02-345-15","Choker Tassle Necklace","995.0000","Black","Necklaces","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/c/h/choker_tassle_necklace_1.jpg"
"4094","NV-01-N02-348-15","Gray Choker Tassle Necklace","995.0000","Black","Necklaces","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/g/r/gray_choker_tassle_necklace.jpg"
"4099","NV-01-N02-353-15","Brown Choker Tassle Necklace","995.0000","Orange","Necklaces","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/b/r/brown_choker_tassle_necklace_1.jpg"
"4110","NV-01-N02-363-15","Burne Tassle Necklace","645.0000","Orange","Necklaces","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/b/u/burne_tassle_necklace_1.jpg"
"4140","NV-01-N01-304-15","Crystal Box Necklace","1445.0000","White","Necklaces","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/c/r/crystal_box_necklace_1.jpg"
"4269","NV-02-B01-301-15","White Coin Charm Beacelet","599.0000","White","Bracelets","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/w/h/white-coin-charm-beacelet.jpg_3.jpg"
"4270","NV-02-B01-302-15","Black Coin Charm Bracelet","599.0000","Black","Bracelets","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/b/l/black-coin-charm-beacelet.jpg_3.jpg"
"4296","NV-02-E02-308-15","Black Opulence Earrings","399.0000","Black","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/b/l/black_opulence_earrings_1.jpg"
"4297","NV-02-E02-309-15","Blue Opulence Earrings","399.0000","Peach","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/b/l/blue-opulence-earrings.jpg_3.jpg"
"4490","N01P2022","Cursive English Pendant-Silver","1300.0000","Silver","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/c/u/cursive_english_pendant-silver.jpg"
"4497","N01P1101","Silver Cut-Out Bar Pendant","1300.0000","Silver","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/s/i/silver_cut-out_bar_pendant.jpg"
"4501","DC-02-E01-004-15","Dainty Circle Earrings","549.0000","Gold","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/D/C/DC-02-E01-004-15_1.jpg"
"4507","DC-02-E01-010-15","Circular Inception Earrings","649.0000","White","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/D/C/DC-02-E01-010-15_1.jpg"
"4631","DC-03-B01-106-15","Circular Hope Bracelet","445.0000","Gold","Bracelets","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/c/i/circular_hope_bracelet.jpg"
"4663","DC-02-E01-703-15","Gold Flower Crystal Earrings","599.0000","Gold","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/D/C/DC-02-E01-703-15_1.jpg"
"4683","DC-02-E01-808-15","Pearl Spike Earrings","599.0000","White","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/p/e/pearl_spike_earrings.jpg"
"4778","NV-01-C01-119-15","Hot Air Balloon","190.0000","Gold","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-119-15_1_1.jpg"
"4779","NV-01-C01-120-15","Sailor Wheel","210.0000","Gold","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-120-15_1_1.jpg"
"4781","NV-01-C01-122-15","Live Love Laugh 2.0","210.0000","Gold","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/i/m/img_1934.jpg"
"4786","NV-01-C01-128-15","Silver Hot Air Balloon","190.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/i/m/img_7179_copy.jpg"
"4787","NV-01-C01-129-15","Silver Sailor Wheel","210.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-129-15_1_1.jpg"
"4795","NV-01-C01-138-15","Silver Black Tassel","199.0000","Black","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-138-15_1_1.jpg"
"4797","NV-01-C01-140-15","Silver Green Tassel","199.0000","Green","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-140-15_1_1.jpg"
"4801","NV-01-C01-146-15","Silver White Tassel","199.0000","White","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-146-15_1_1.jpg"
"4805","NV-01-C01-155-15","Silver Deep Blue Tassel","199.0000","Peach","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-155-15_1.jpg"
"4808","NV-01-C01-158-15","Silver B","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-158-15_1_1.jpg"
"4809","NV-01-C01-159-15","Silver C","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-159-15_1_1.jpg"
"4810","NV-01-C01-160-15","Silver D","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-160-15_1_1.jpg"
"4811","NV-01-C01-161-15","Silver E","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-161-15_1_1.jpg"
"4812","NV-01-C01-162-15","Silver F","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-162-15_1.jpg"
"4813","NV-01-C01-163-15","Silver G","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-163-15_1_1.jpg"
"4814","NV-01-C01-164-15","Silver H","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-164-15_1_1.jpg"
"4815","NV-01-C01-165-15","Silver I","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-165-15_1_1.jpg"
"4816","NV-01-C01-166-15","Silver J","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/n/v/nv-01-c01-166-15-1.jpg"
"4817","NV-01-C01-167-15","Silver K","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-167-15_1_1.jpg"
"4818","NV-01-C01-168-15","Silver L","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-168-15_1_1.jpg"
"4820","NV-01-C01-170-15","Silver N","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-170-15_1.jpg"
"4821","NV-01-C01-171-15","Silver O","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-171-15_1_1.jpg"
"4822","NV-01-C01-172-15","Silver P","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-172-15_1.jpg"
"4823","NV-01-C01-173-15","Silver Q","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-173-15_1_1.jpg"
"4826","NV-01-C01-176-15","Silver T","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-176-15_1_1.jpg"
"4827","NV-01-C01-177-15","Silver U","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-177-15_1_1.jpg"
"4828","NV-01-C01-178-15","Silver V","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-178-15_1.jpg"
"4829","NV-01-C01-179-15","Silver W","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-179-15_1_1.jpg"
"4830","NV-01-C01-180-15","Silver X","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-180-15_1.jpg"
"4831","NV-01-C01-181-15","Silver Y","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-181-15_1_1.jpg"
"4832","NV-01-C01-182-15","Silver Z","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-182-15_1_1.jpg"
"4867","NV-01-C01-183-15","Dual Star","199.0000","Gold","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/i/m/img_7181_copy_1_.jpg"
"4868","NV-01-C01-184-15","Flamingo","249.0000","Gold","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-184-15_1_1.jpg"
"4872","NV-01-C01-188-15","2016","199.0000","Gold","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-188-15_1.jpg"
"4875","NV-01-C01-191-15","Silver Dual Star","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/i/m/img_7182_copy.jpg"
"4876","NV-01-C01-192-15","Silver Flamingo","249.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-192-15_1_1.jpg"
"4880","NV-01-C01-196-15","Silver 2016","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/n/v/nv-01-c01-196-15-_1.jpg"
"5008","NV-01-C01-199-15","Capricorn","199.0000","Gold","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-199-15_1_1.jpg"
"5009","NV-01-C01-200-15","Aquarius","199.0000","Gold","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-200-15_1_1.jpg"
"5010","NV-01-C01-201-15","Libra","199.0000","Gold","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-201-15_1_1.jpg"
"5011","NV-01-C01-202-15","Aries","199.0000","Gold","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-202-15_1_1.jpg"
"5012","NV-01-C01-203-15","Taurus","199.0000","Gold","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-203-15_1_1.jpg"
"5013","NV-01-C01-204-15","Leo","199.0000","Gold","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-204-15_1_1.jpg"
"5014","NV-01-C01-205-15","Gemini","199.0000","Gold","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-205-15_1_1.jpg"
"5015","NV-01-C01-206-15","Pisces","199.0000","Gold","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-206-15_1_1.jpg"
"5017","NV-01-C01-208-15","Sagittarius","199.0000","Gold","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-208-15_1_1.jpg"
"5018","NV-01-C01-209-15","Scorpio","199.0000","Gold","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-209-15_1_1.jpg"
"5019","NV-01-C01-210-15","Cancer","199.0000","Gold","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-210-15_1_1.jpg"
"5020","NV-01-C01-211-15","Silver Capricorn","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-211-15_1_1.jpg"
"5021","NV-01-C01-212-15","Silver Aquarius","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-212-15_1.jpg"
"5022","NV-01-C01-213-15","Silver Libra","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/l/i/libra_s.jpg"
"5023","NV-01-C01-214-15","Silver Aries","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-214-15_1_1.jpg"
"5025","NV-01-C01-216-15","Silver Leo","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-216-15_1_1.jpg"
"5026","NV-01-C01-217-15","Silver Gemini","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-217-15_1_1.jpg"
"5027","NV-01-C01-218-15","Silver Pisces","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-218-15_1.jpg"
"5028","NV-01-C01-219-15","Silver Virgo","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-219-15_1.jpg"
"5029","NV-01-C01-220-15","Silver Sagittarius","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-220-15_1_1.jpg"
"5030","NV-01-C01-221-15","Silver Scorpio","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-221-15_1_1.jpg"
"5031","NV-01-C01-222-15","Silver Cancer","199.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-222-15_1_1.jpg"
"5142","FE-01-N01-208-16","Invisible Fan Necklace","1299.0000","White","Necklaces","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/i/n/invisible_fan_necklace.jpg"
"5162","FE-01-N01-305-16","White Ore Statement Necklace","2199.0000","White","Necklaces","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/w/h/white_ore_statement_necklace.jpg"
"5165","FE-01-E01-316-16","Bow Crystal Tassel Earrings","999.0000","White","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/b/o/bow_crystal_tassel_earrings.jpg"
"5176","FE-01-B01-503-16","Forever Love Bracelet","599.0000","Gold","Bracelets","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/f/o/forever_love_bracelet.jpg"
"5186","FE-01-R01-601-16","Circular Sheild Ring","495.0000","Gold","Rings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/F/E/FE-01-R01-601-16_1.jpg"
"5192","FE-01-E01-217-16","Pink Link Dangler Earrings","599.0000","Multi-Color","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/p/i/pink_link_dangler_earrings.jpg"
