"product_id","sku","name","price","color","product_type","product_image"
"5207","FE-01-B01-103-16","Delicate Leaf Hair Pin","399.0000","Gold","Body Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/d/s/dsc_1844.jpg"
"5255","FE-02-E01-506-16","Pearl Tassel Juhmka Earrings","1099.0000","White","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/F/E/FE-02-E01-506-16_1.jpg"
"5258","FE-02-B01-303-16","Lone Leaf Pin","399.0000","Gold","Body Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/F/E/FE-02-B01-303-16_1_1.jpg"
"5490","FE-02-E01-730-16","Square Crystal Pearl Earrings","499.0000","Silver","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/s/q/square_crystal_pearl_earrings.jpg"
"5675","MR-03-R01-101-16","Crystal Transformic Ring","699.0000","Gold","Rings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/M/R/MR-03-R01-101-16_1.jpg"
"5709","MR-03-E01-404-16","Hallow Flora Earrings","899.0000","Black","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/h/a/hallow_flora_earrings.jpg"
"5720","MR-03-E01-204-16","Semi Circle Tassel Earrings","799.0000","Gold","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/s/e/semi_circle_tassel_earrings.jpg"
"5730","MR-03-E01-214-16","Mini Crystal Lazer Earrings","499.0000","Gold","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/m/i/mini_crystal_lazer_earrings.jpg"
"5837","N01P1147","Grand Cursive English Pendant","1400.0000","Gold","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/g/r/grand_cursive_english_pendant_1.jpg"
"5845","AP-02-N01-601-16","Noir Punk Choker Necklace","1099.0000","Black","Necklaces","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/n/o/noir_punk_choker_necklace.jpg"
"5849","AP-02-E01-605-16","Vintage Lip Earrings","600.0000","Silver","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/v/i/vintage_lip_earrings.jpg"
"5863","MA-01-E01-308-16","Oval Pearl Hoop Earrings","799.0000","White","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/o/v/oval_pearl_hoop_earrings.jpg"
"5901","NV-01-C01-224-16","Mirror","199.0000","Gold","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-224-16_1.jpg"
"5902","NV-01-C01-225-16","Perfume","199.0000","Gold","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-225-16_1_1.jpg"
"5904","NV-01-C01-227-16","Eyeshadow Palette","249.0000","Gold","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-227-16_1_1.jpg"
"5905","NV-01-C01-228-16","Keychain","349.0000","Gold(FLASH PLATED)","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-228-16_1.jpg"
"5906","N01P1151","Personalized Cursive English Keychain","899.0000","Gold","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/0/N01P1151_1.jpg"
"5907","N01P1152","Pb Logo Keychain","700.0000","Gold","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/0/N01P1152_1.jpg"
"5934","MA-01-E01-503-16","Love Lust Clip On Earrings","545.0000","Gold","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/d/s/dsc_4285_copy_1.jpg"
"5949","MA-01-N02-103-16","Cobalt Hem Crystal Necklace","699.0000","White","Necklaces","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/n/e/necklacezoom-cobalt_hem_crystal_necklace_.jpg"
"5978","MA-01-E01-508-16","Rose On Blossom Earrings","699.0000","Orange","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/r/o/rose_on_blossom_earrings.jpg"
"5993","MA-01-E01-518-16","Lush Crystal Earrings","899.0000","Green","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/l/u/lush_crystal_earrings.jpg"
"6017","MA-01-E02-123-16","Octagon With Aztec Earring","749.0000","Gold","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/o/c/octagon_with_aztec_earring.jpg"
"6029","MA-01-E02-140-16","Hoops With ""W' Tassels Earrings","799.0000","Black","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/h/o/hoops_with_w_tassels_earrings1.jpg"
"6030","MA-01-E02-141-16","Love In A Triangle Earrings","749.0000","Gold","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/l/o/love_in_a_triangle_earrings.jpg"
"6065","MA-01-N02-123-16","Elegant Enlightened Necklace/ Bodychain","1199.0000","Black","Necklaces","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/e/l/elegant_enlightened_necklace.jpg"
"6222","B01P1154","Outline Cursive English Bracelet","1400.0000","Gold","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/B/0/B01P1154_1.jpg"
"6223","N01P1155","Dog Bone Name Pendant","1400.0000","Gold","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/d/o/dog_bone_name_pendant.jpg"
"6224","N01P1104","Date Cut-Out Bar Pendant","1300.0000","Gold","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/d/a/date_cut-out_bar_pendant.jpg"
"6226","N01P1108","Vertical Name Pendant","1400.0000","Gold","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/v/e/vertical_name_pendant.jpg"
"6228","N01P1115","Cat Initial Pendant","1400.0000","Gold","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/c/a/cat_initial_pendant.jpg"
"6229","N01P1153","Medula Cursive Pendant","1400.0000","Gold","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/m/e/medula_cursive_pendant_1.jpg"
"6230","B01P1119","Silver Outline Cursive English Bracelet","1400.0000","Gold","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/B/0/B01P1119_1.jpg"
"6231","N01P1120","Silver Dog Bone Name Pendant","1400.0000","Silver","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/s/i/silver_dog_bone_name_pendant.jpg"
"6232","N01P1121","Silver Date Cut-Out Bar Pendant","1300.0000","Silver","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/s/i/silver_date_cut-out_bar_pendant.jpg"
"6233","B01P1124","Silver Intricate Name Bracelet","1300.0000","Silver","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/B/0/B01P1124_1.jpg"
"6234","N01P1125","Silver Vertical Name Pendant","1400.0000","Silver","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/s/i/silver_vertical_name_pendant.jpg"
"6235","B01P1128","Silver Cloud Cut-Out Bracelet","1350.0000","Silver","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/B/0/B01P1128_1.jpg"
"6236","N01P1132","Silver Cat Initial Pendant","1400.0000","Silver","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/s/i/silver_cat_initial_pendant.jpg"
"6237","N01P1156","Silver Medula Cursive Pendant","1400.0000","Silver","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/s/i/silver_medula_cursive_pendant_1.jpg"
"6266","JU-01-B01-407-16","Vivid Beads Bracelet","699.0000","Multi-Color","Bracelets","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/s/w/swarovski_beads_bracelet.jpg"
"6270","JU-01-N01-404-16","Painted Wooden Pendant Necklace","1199.0000","Multi-Color","Necklaces","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/J/U/JU-01-N01-404-16_1.jpg"
"6276","JU-01-B01-410-16","Earthy Tone Beaded Bracelet","699.0000","Multi-Color","Bracelets","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/e/a/earthy_tone_beaded_bracelet.jpg"
"6280","JU-01-E01-503-16","Geometric Gold Earrings","599.0000","Gold","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/g/e/geometric_gold_earrings.jpg"
"6282","JU-01-E01-504-16","Semi Round Gold Earrings","599.0000","Gold","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/s/e/semi_round_gold_earrings.jpg"
"6289","JU-01-E01-511-16","Long Circular Earrings","599.0000","Gold","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/J/U/JU-01-E01-511-16_1.jpg"
"6300","JU-01-E01-609-16","Silver Long Pin Circular Stud Earrings","749.0000","Silver","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/s/i/silver_long_pin_circular_stud_earrings.jpg"
"6303","JU-01-E01-612-16","Ear Drop Pendant Earrings","599.0000","Gold","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/e/a/ear_drop_pendant_earrings.jpg"
"6305","JU-01-E01-613-16","Long Pin Circular Stud Earrings","749.0000","Gold","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/l/o/long_pin_circular_stud_earrings.jpg"
"6318","JU-01-E01-908-16","Circular Smooth Pendant Earrings","649.0000","Silver","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/c/i/circular_smooth_pendant_earrings.jpg"
"6324","JU-01-E01-912-16","Colorful Feather Tassel Earrings","699.0000","Multi-Color","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/J/U/JU-01-E01-912-16_1.jpg"
"6328","JU-01-E01-916-16","Hollow Moon Earrings","749.0000","Silver","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/h/o/hollow_moon_earrings.jpg"
"6330","JU-01-E01-918-16","Circular Ring Silver Earrings","799.0000","Silver","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/c/i/circular_ring_silver_earrings.jpg"
"6336","JU-01-E01-922-16","Dragonfly Earrings","699.0000","Gold","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/d/r/dragonfly_earrings.jpg"
"6394","JU-01-N02-516-16","Star Crochet Necklace","549.0000","Black","Necklaces","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/s/t/star_crochet_necklace.jpg"
"6405","JU-01-E02-503-16","White Marble Earrings","649.0000","Multi-Color","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/w/h/white_marble_earrings1.jpg"
"6408","JU-01-N01-501-16","Intricate Ring Set","699.0000","Gold","Rings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/i/n/intericate_ring_set.jpg"
"6410","JU-01-B01-408-16","Elegant White Rhinestone Bracelet","699.0000","White","Bracelets","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/d/s/dsc_5833.jpg"
"6419","JU-01-N02-201-16","Rectangular Pendant Gold Chain","649.0000","Gold","Necklaces","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/j/u/ju-01-n02-201-16.jpg"
"6422","JU-01-E02-207-16","Criss Cross Hoop Earrings","499.0000","Gold","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/J/U/JU-01-E02-207-16_1.jpg"
"6424","JU-01-E02-210-16","Diamonds In Hoop Earrings","649.0000","Gold","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/d/i/diamonds_in_hoop_earrings.jpg"
"6430","JU-01-E02-304-16","Tubular Hoop Earrings","549.0000","Gold","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/J/U/JU-01-E02-304-16_1.jpg"
"6431","JU-01-E02-305-16","Silver Tubular Hoop Earrings","549.0000","Silver","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/J/U/JU-01-E02-305-16_1.jpg"
"6432","JU-01-E02-306-16","Achromatic And Geometric Earrings","649.0000","Black And White","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/J/U/JU-01-E02-306-16_1.jpg"
"6433","MA-02-B01-803-16","Hull And Bead Bracelet","975.0000","Peach","Bracelets","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/d/s/dsc_6027.jpg"
"6448","JU-01-B01-101-16","All Accessories Set","999.0000","Silver","Bracelets","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/2/0/20.jpg"
"6464","JU-01-B01-701-16","Letter Cuff Bangle","499.0000","Silver","Bracelets","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/J/U/JU-01-B01-701-16_1.jpg"
"6496","JU-03-N01-103-16","Square Cut Out Choker Necklace","1299.0000","Gold","Necklaces","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/i/m/img_4415.jpg"
"6526","NV-01-C01-224-15","Musical Note","249.0000","Gold","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/d/s/dsc_6221.jpg"
"6527","NV-01-C01-225-15","Silver Musical Note","249.0000","Silver","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/d/s/dsc_6221-2.jpg"
"6537","JU-01-E02-212-16","Classy Rectangular Earrings","499.0000","Gold","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/J/U/JU-01-E02-212-16_1.jpg"
"6550","AU-01-N01-202-16","Ring In Ring Beaded Chain","799.0000","Black","Necklaces","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/A/U/AU-01-N01-202-16_1_1.jpg"
"6568","AU-01-R01-301-16","Antique Crystal Ring","499.0000","White","Rings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/A/U/AU-01-R01-301-16_1.jpg"
"6615","AU-01-N01-803-16","Gothic Retro Necklace","499.0000","Multi-Color","Necklaces","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/A/U/AU-01-N01-803-16_1_1.jpg"
"6618","AU-01-N01-805-16","Oceanic Blossom Necklace","499.0000","Multi-Color","Necklaces","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/A/U/AU-01-N01-805-16_1.jpg"
"6641","AU-02-N01-1102-16","Crystal Rock Choker Necklace","399.0000","Black","Necklaces","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/c/r/crystal_rock_choker_necklace_1.jpg"
"6643","AU-02-N01-1104-16","Pearl Link Gold Choker Necklace","399.0000","Black","Necklaces","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/d/s/dsc_6950.jpg"
"6647","N01P1157","India Map Cut-Out Pendant","1300.0000","Cyan","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/i/n/india_map_cut-out_pendant.jpg"
"6648","N01P1158","Silver India Map Cut-Out Pendant","1300.0000","Cyan","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/s/i/silver_india_map_cut-out_pendant.jpg"
"6737","FE-02-B01-101-16","Floral Hanger Hair Pin","599.0000","Cyan","Body Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/i/m/img_8367.jpg"
"6741","NV-01-C01-226-15","Believe","249.0000","Gold","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/V/NV-01-C01-226-15_1_1.jpg"
"6745","NPCH01","Medula Cursive Pendant","1400.0000","Gold","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/m/e/medula_cursive_pendant.jpg"
"6746","NPCH02","Grand Cursive English Pendant","1400.0000","Gold","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/g/r/grand_cursive_english_pendant.jpg"
"6747","NPCH03","Dual Infinity Style Pendant","1400.0000","Gold","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/d/u/dual_infinity_style_pendant.jpg"
"6748","NPCH04","Indi Script Pendant","1400.0000","Gold","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/i/n/indi_script_pendant_3.jpg"
"6749","NPCH05","Silver Medula Cursive Pendant","1400.0000","Silver","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/s/i/silver_medula_cursive_pendant.jpg"
"6750","NPCH06","Silver Grand Cursive English Pendant","1400.0000","Silver","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/s/i/silver_grand_cursive_english_pendant.jpg"
"6751","NPCH07","Silver Dual Infinity Style Pendant","1400.0000","Silver","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/N/P/NPCH07_1.jpg"
"6752","NPCH08","Silver Indi Script Pendant","1400.0000","Silver","Personalized Jewelry","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/s/i/silver_indi_script_pendant.jpg"
"6771","SE-02-E-201-16","Vine Drop Earrings","799.0000","Multi-Color","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/i/m/img_1782.jpg"
"6777","SE-02-N-507-16","Mint Choker","599.0000","Blue","Necklaces","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/s/e/se-02-n-507-16-1.jpg"
"6778","SE-02-N-508-16","Rosaline Choker","599.0000","Black","Necklaces","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/r/o/rosaline_choker.jpg"
"6790","SE-02-N-1105-16","Macilent Necklace Set","999.0000","Multi-Color","Necklaces","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/S/E/SE-02-N-1105-16_1_1.jpg"
"6801","SE-02-E-1103-16","Effervescent Drop Earrings","799.0000","Multi-Color","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/i/m/img_1785_copy.jpg"
"6803","SE-02-E-1105-16","Cassandra Drop Earrings","799.0000","Multi-Color","Earrings","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/S/E/SE-02-E-1105-16_1_1.jpg"
"6809","SE-02-N-1115-16","Choker Bullet Tassel Necklace","1299.0000","Black","Necklaces","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/S/E/SE-02-N-1115-16_1_1.jpg"
"6837","NV-01-C01-234-16","Sky Blue Tassel","199.0000","Blue","Charms","//d1jbf5z8givhnm.cloudfront.net/media/catalog/product/i/m/img_7170_copy_1_.jpg"
